SKU,Title (English),Title (Thai),Current Category,Supplier,Featured
NOR1026,Nor1026 NorReview,Nor1026 Norรีวิว,Environmental Monitoring,Norsonic,No
NOR1051,Nor1051 NorConnect,Nor1051 NorConnect,Environmental Monitoring,Norsonic,No
NOR1289,Nor1289 Adaptor 7 pin LEMO to 2x4pin LEMO,อะแดปเตอร์ Nor1289 7 พิน LEMO เป็น 2x4 พิน LEMO,Environmental Monitoring,Norsonic,No
NOR1292,Nor1292 Triaxial geophone,Nor1292 จีโอโฟนแบบสามแกน,Environmental Monitoring,Norsonic,No
NOR1340,Nor1340 Softbag for Nor150,กระเป๋าผ้า Nor1340 สำหรับ Nor150,Environmental Monitoring,Norsonic,No
NOR1545,Nor1545 Noise monitoring terminal,Nor1545 เทอร์มินัลตรวจสอบสัญญาณรบกวน,Environmental Monitoring,Norsonic,No
NOR4553,Nor4553 adapter cable,สายอะแดปเตอร์ Nor4553,Environmental Monitoring,Norsonic,No
NOR4555,Nor4555 Triaxial cable,สายเคเบิลสามแกน Nor4555,Environmental Monitoring,Norsonic,No
NOR4557,Nor4557 Mounting magnet,Nor4557 แม่เหล็กยึด,Environmental Monitoring,Norsonic,No
NOR4561,Nor4561 cable,สาย Nor4561,Environmental Monitoring,Norsonic,No
NOR4640,Nor4640 Thies Clima US weather station,Nor4640 Thies Clima สถานีตรวจอากาศของสหรัฐอเมริกา,Environmental Monitoring,Norsonic,No
NORCLOUD,NorCloud – noise monitoring system,NorCloud – ระบบตรวจสอบเสียงรบกวน,Environmental Monitoring,Norsonic,No
NORVIRTUAL,NorVirtual,นอร์เสมือน,Environmental Monitoring,Norsonic,No
SPA-1000,Spectral Power Analyzer,Spectral Power เครื่องวิเคราะห์,Environmental Monitoring,SPEKTRA Dresden,No
SPOTNOISE-SP008A,SpotNoise SP008A Noise Monitoring Terminal,เครื่องตรวจสอบ SpotNoise SP008A Noise Monitoring Terminal,Environmental Monitoring,SpotNoise,No
PLACID-POFM-01,PLACID Optical Fiber Microphone System POFM-01,ระบบไมโครโฟนใยแก้วนำแสง PLACID POFM-01,Measurement Microphones,Placid Instruments,No
MEASUREMENT-MICROPHONE-CARTRIDGES,Measurement microphone cartridges for Soundlevel meters & IEPE,การวัด ไมโครโฟน cartridges for เสียงlevel meters & IEPE,Microphones,Placid Instruments,No
MEASUREMENT-MICROPHONE-SETS,Measurement microphone sets,การวัด ไมโครโฟน sets,Microphones,Placid Instruments,No
NOR1216,Nor1216 Outdoor microphone,Nor1216 ไมโครโฟนกลางแจ้ง,Microphones,Norsonic,No
NOR1217,Nor1217 Outdoor microphone,Nor1217 ไมโครโฟนกลางแจ้ง,Microphones,Norsonic,No
NOR1218,Nor1218 Outdoor microphone,Nor1218 ไมโครโฟนกลางแจ้ง,Microphones,Norsonic,No
NOR1225,Nor1225 Free-field microphone,Nor1225 ไมโครโฟนอิสระ,Microphones,Norsonic,No
NOR1227,Nor1227 Free-field microphone,Nor1227 ไมโครโฟนอิสระ,Microphones,Norsonic,No
NOR1228,Nor1228 Free-field microphone,Nor1228 ไมโครโฟนอิสระ,Microphones,Norsonic,No
NOR1229,Nor1229 Free-field microphone,Nor1229 ไมโครโฟนอิสระ,Microphones,Norsonic,No
NOR1239,Nor1239 Free-field microphone,Nor1239 ไมโครโฟนอิสระ,Microphones,Norsonic,No
NOR1280,Nor1280 Microphone adaptor with guard ring,อะแดปเตอร์ไมโครโฟน Nor1280 พร้อมวงแหวนป้องกัน,Microphones,Norsonic,No
NOR1323,Nor1323 Microphone tripod,Nor1323 ขาตั้งไมโครโฟน,Microphones,Norsonic,No
NOR1330,Nor1330 Portable microphone stand,Nor1330 ขาตั้งไมโครโฟนแบบพกพา,Microphones,Norsonic,No
NOR265A,Nor265A Microphone boom,Nor265A บูมไมโครโฟน,Microphones,Norsonic,No
PLACID-PMNU21,PMNU21 - Measurement Microphones,เครื่องมือ PMNU21 - Measurement Microphones,Microphones,Placid Instruments,No
PLACID-PMP20,PMP20 - Measurement Microphones,เครื่องมือ PMP20 - Measurement Microphones,Microphones,Placid Instruments,No
PLACID-PMP21,PMP21 - Measurement Microphones,เครื่องมือ PMP21 - Measurement Microphones,Microphones,Placid Instruments,No
PMP21,PMP21 Free Field Microphone,PMP21 Free Field ไมโครโฟน,Microphones,Placid Instruments,Yes
PMP25,PMP25 Random Incidence Microphone,PMP25 Random Incidence ไมโครโฟน,Microphones,Placid Instruments,No
PLACID-PMP41,PMP41 - Measurement Microphones,เครื่องมือ PMP41 - Measurement Microphones,Microphones,Placid Instruments,No
PMP41,PMP41 Microphone Set,PMP41 ไมโครโฟน Set,Microphones,Placid Instruments,No
CONVERGENCE-ACAM_64,ACAM_64,เครื่องมือ ACAM_64,Miscellaneous,Convergence Instruments,No
APS-APS-113-AB,APS 113-AB,เครื่องมือ APS 113-AB,Miscellaneous,,No
BEDROCK-BTB115,Bedrock Elite BTB115 Advanced Talkbox,Bedrock Elite BTB115 กล่องจำลองเสียงพูดขั้นสูง,Miscellaneous,Bedrock Elite,Yes
BEDROCKELI-BTB115,Bedrock Elite BTB115 Advanced Talkbox,Bedrock Elite BTB115 Advanced Talkbox (ต้องแปล),Miscellaneous,Bedrock Elite,No
BEDROCK-BTB65,Bedrock Elite BTB65 Talkbox,Bedrock Elite BTB65 กล่องจำลองเสียงพูด,Miscellaneous,Bedrock Elite,No
BEDROCKELI-SB41,Bedrock Elite SB41,Bedrock Elite SB41 (ต้องแปล),Miscellaneous,Bedrock Elite,No
BEDROCKELI-SB42,Bedrock Elite SB42,Bedrock Elite SB42 (ต้องแปล),Miscellaneous,Bedrock Elite,No
BEDROCKELI-I10,Bedrock Elite i10,Bedrock Elite i10 (ต้องแปล),Miscellaneous,Bedrock Elite,Yes
BEDROCK-BEDROCKI9CLASS1MEASURINGINSTRUMENT,Bedrock I9 Class 1 Measuring Instrument,เครื่องมือ Bedrock I9 Class 1 Measuring Instrument,Miscellaneous,Bedrock Elite,No
BEDROCK-BEDROCKSM90CLASS1MEASURINGINSTRUMENT,Bedrock Sm90 Class 1 Measuring Instrument,เครื่องมือ Bedrock Sm90 Class 1 Measuring Instrument,Miscellaneous,Bedrock Elite,No
BINAURAL-MICROPHONE-FOR-SPACIOUS-RECORDINGS,Binaural Microphone for spacious recordings,ไมโครโฟนแบบสองหูเพื่อการบันทึกที่กว้างขวาง,Miscellaneous,Soundtec,No
SPEKTRA-CS-Q-LEAP-CALIBRATION-SYSTEM,CS Q-LEAP Calibration System,ระบบ CS Q-LEAP Calibration System,Miscellaneous,SPEKTRA Dresden,No
SPEKTRA-CS18-ACOUSTIC-SYSTEM,CS18 Acoustic System,ระบบ CS18 Acoustic System,Miscellaneous,SPEKTRA Dresden,No
SPEKTRA-CS18-MODAL-SYSTEM,CS18 Modal Analysis System,ระบบวิเคราะห์โมดอล CS18,Miscellaneous,Spektra,No
SE2X,Electrodynamic Exciter,Electrodynamic ตัวกระตุ้น,Miscellaneous,SPEKTRA Dresden,No
NOR1294,Nor1294 Phase verification coupler,Nor1294 ตัวเชื่อมต่อการยืนยันเฟส,Miscellaneous,Norsonic,No
NOR1525,Nor1525 Calibration system,ระบบสอบเทียบ Nor1525,Miscellaneous,Norsonic,No
NOR279,Nor279 Impact ball,บอลกระแทก Nor279,Miscellaneous,Norsonic,No
SPEKTRA-Q-LEAP-SYSTEM,Q-LEAP Calibration System,ระบบสอบเทียบ Q-LEAP,Miscellaneous,Spektra,No
SPEKTRA-SE-20,SE-20 Electrodynamic Vibration Exciter,เครื่องกระตุ้นความสั่นแบบอิเล็กโทรไดนามิก SE-20,Miscellaneous,SPEKTRA Dresden,Yes
SPEKTRA-SE-21,SE-21 High-Frequency Electrodynamic Exciter,เครื่องกระตุ้นความสั่นความถี่สูงแบบอิเล็กโทรไดนามิก SE-21,Miscellaneous,SPEKTRA Dresden,No
SPEKTRA-SE-2X,SE-2X Exciter Series,SE-2X ชุดอุปกรณ์กระตุ้น,Miscellaneous,SPEKTRA Dresden,No
PLACID-ANGEL,Dosimeter PLACID Angel,เครื่องวัดปริมาณเสียง PLACID Angel,Personal Noise Dosimeters,Placid Instruments,Yes
NOR1203,Nor1203 1/2″ insert voltage preamplifier,Nor1203 1/2″ ปรีแอมพลิฟายเออร์แรงดันไฟฟ้าแบบแทรก,Preamplifiers,Norsonic,No
NOR1205,Nor1205 1/4″ insert voltage preamplifier,Nor1205 1/4″ ปรีแอมพลิฟายเออร์แรงดันไฟฟ้าแบบแทรก,Preamplifiers,Norsonic,No
NOR1207,Nor1207 1/2″ ICP® microphone preamplifier,Nor1207 1/2″ ICP® ไมโครโฟนปรีแอมป์,Preamplifiers,Norsonic,No
NOR1209,Nor1209 1/2″ microphone preamplifier,Nor1209 1/2″ ไมโครโฟนปรีแอมป์,Preamplifiers,Norsonic,No
NOR1408A,Nor1408A Preamplifier extension cable,Nor1408A สายต่อขยายปรีแอมป์,Preamplifiers,Norsonic,No
NOR1410A,Nor1410A Microphone preamplifier cable 2m,Nor1410A สายไมโครโฟนปรีแอมป์ 2 ม,Preamplifiers,Norsonic,No
NOR1447,Nor1447 Preamplifier-BNC adaptor and microphone equivalent,Nor1447 Preamplifier-BNC อะแดปเตอร์และไมโครโฟนเทียบเท่า,Preamplifiers,Norsonic,No
NOR4531,Nor4531/5 Preamplifier extension cable,Nor4531/5 สายต่อขยายปรีแอมป์,Preamplifiers,Norsonic,No
PLACID-PNP21,PNP21 - Preamplifiers,เครื่องมือ PNP21 - Preamplifiers,Preamplifiers,Placid Instruments,No
PLACID-PNP22,PNP22 - Preamplifiers,เครื่องมือ PNP22 - Preamplifiers,Preamplifiers,Placid Instruments,No
PLACID-PNP41,PNP41 - Preamplifiers,เครื่องมือ PNP41 - Preamplifiers,Preamplifiers,Placid Instruments,No
PNV12,PNV12 Preamplifier,PNV12 Preแอมพลิฟายเออร์,Preamplifiers,Placid Instruments,No
PNV21,PNV21 Preamplifier,PNV21 Preแอมพลิฟายเออร์,Preamplifiers,Placid Instruments,No
PREAMPLIFIERS,Preamplifiers for Sound level meters,Preแอมพลิฟายเออร์s for เสียง level meters,Preamplifiers,Placid Instruments,No
BEDROCK-SM30,Bedrock Elite SM30 Sound Analyzer,Bedrock Elite SM30 เครื่องวิเคราะห์เสียง,Sound Analyzers,Bedrock Elite,No
BEDROCK-BEDROCKSM50STIPAMETER,Bedrock Sm50 Stipa Meter,เครื่องวัด Bedrock Sm50 Stipa Meter,Sound Analyzers,Bedrock Elite,No
NL-53,NL-53 Sound level meter,NL-53 เครื่องวัดระดับเสียง,Sound Analyzers,Norsonic,No
NOR103,Nor103 Sound level meter,Nor103 เครื่องวัดระดับเสียง,Sound Analyzers,Norsonic,No
NOR140,Nor140 Sound analyser,เครื่องวิเคราะห์เสียง Nor140,Sound Analyzers,Norsonic,No
NOR1408,Nor1408/04 Large cable drum,Nor1408/04 ดรัมเก็บสายไฟขนาดใหญ่,Sound Analyzers,Norsonic,No
NOR1451,"Nor1451 Windscreen, 60mm",กระจกบังลม Nor1451 60มม,Sound Analyzers,Norsonic,No
NOR1456,Nor1456 TNC to microdot adaptor,อะแดปเตอร์ Nor1456 TNC เป็นไมโครดอท,Sound Analyzers,Norsonic,No
NOR145,Room acoustics measurements with Nor145,การวัดเสียงในห้องด้วย Nor145,Sound Analyzers,Norsonic,Yes
PLACID-SL-02,SL-02 - Sound Level Meters,เครื่องวัด SL-02 - Sound Level Meters,Sound Analyzers,Placid Instruments,No
NOR150,Sound intensity measurements with Nor150,การวัดความเข้มของเสียงด้วย Nor150,Sound Analyzers,Norsonic,No
APS-129,APS 129 Air-Bearing Shaker,APS 129 เครื่องเขย่าแบบแบริ่งอากาศ,Vibration & NVH Shakers,APS Dynamics,No
APS-300,APS 300 Shaker,APS 300 เครื่องเขย่า,Vibration & NVH Shakers,APS Dynamics,No
APS-APS-400,APS 400,เครื่องมือ APS 400,Vibration & NVH Shakers,,No
APS-500,APS 500 Air-Bearing Shaker,APS 500 เครื่องเขย่าแบบแบริ่งอากาศ,Vibration & NVH Shakers,APS Dynamics,No
APS-600,APS 600 Long-Stroke Shaker,APS 600 เครื่องเขย่าระยะยาว,Vibration & NVH Shakers,APS Dynamics,No
APS-113,Electrodynamic Shaker,Electrodynamic เครื่องเขย่า,Vibration & NVH Shakers,APS Dynamics,No
APS-400,Electrodynamic Shaker System,Electrodynamic เครื่องเขย่า ระบบ,Vibration & NVH Shakers,APS Dynamics,No
APS-1128,High-Force Shaker,High-Force เครื่องเขย่า,Vibration & NVH Shakers,APS Dynamics,No
PA-100L,Linear Power Amplifier,Linear Power แอมพลิฟายเออร์,Vibration & NVH Shakers,APS Dynamics,No
APS-640,Medium-Force Shaker,Medium-Force เครื่องเขย่า,Vibration & NVH Shakers,APS Dynamics,No
NOR1494,Nor1494 Loudspeaker cable,สายลำโพง Nor1494,Vibration & NVH Shakers,Norsonic,No
NOR278,Nor278 Reference Sound Source,แหล่งกำเนิดเสียงอ้างอิง Nor278,Vibration & NVH Shakers,Norsonic,No
NOR280,Nor280 Power amplifier,เพาเวอร์แอมป์ Nor280,Vibration & NVH Shakers,Norsonic,No
NOR282,Nor282 Power amplifier,เพาเวอร์แอมป์ Nor282,Vibration & NVH Shakers,Norsonic,No
NOR283,Nor283 Dodecahedron loudspeaker,Nor283 ลำโพง โดเดคาเฮดรอน,Vibration & NVH Shakers,Norsonic,No
NOR286,Nor286 ORIGAMI impulse sound source,Nor286 ORIGAMI แหล่งกำเนิดเสียงอิมพัลส์,Vibration & NVH Shakers,Norsonic,No
PA-100,PA-100 Power Amplifier,PA-100 เพาเวอร์แอมป์,Vibration & NVH Shakers,APS Dynamics,No
PA-500-DM,PA-500-DM Power Amplifier,PA-500-DM เพาเวอร์แอมป์,Vibration & NVH Shakers,APS Dynamics,No
SPEKTRA-VCS-SHAKER-CONTROL,Vibration Control System for Shakers,ระบบควบคุมการสั่นสะเทือนสำหรับ Shaker,Vibration & NVH Shakers,Spektra,No
SPEKTRA-CV-05,CV-05 Vibration Calibrator,CV-05 เครื่องสอบเทียบการสั่นสะเทือน,Vibration Calibrators,SPEKTRA Dresden,No
SPEKTRA-CV-10,CV-10 Vibration Calibrator,CV-10 เครื่องสอบเทียบการสั่นสะเทือน,Vibration Calibrators,SPEKTRA Dresden,No
MMF(METRAM-VC20,MMF VC20 Vibration Calibrator,MMF VC20 Vibration Calibrator (ต้องแปล),Vibration Calibrators,MMF (Metra Mess- und Frequenztechnik),No
MMF(METRAM-VC21,MMF VC21 Vibration Calibrator,MMF VC21 Vibration Calibrator (ต้องแปล),Vibration Calibrators,MMF (Metra Mess- und Frequenztechnik),No
MMF(METRAM-VC21D,MMF VC21D Vibration Calibrator,MMF VC21D Vibration Calibrator (ต้องแปล),Vibration Calibrators,MMF (Metra Mess- und Frequenztechnik),No
MMF(METRAM-VM100,MMF VM100 Vibration Analyzer,MMF VM100 Vibration Analyzer (ต้องแปล),Vibration Meters,MMF (Metra Mess- und Frequenztechnik),No
MMF(METRAM-VM22,MMF VM22 Vibration Meter,MMF VM22 Vibration Meter (ต้องแปล),Vibration Meters,MMF (Metra Mess- und Frequenztechnik),No
MMF(METRAM-VM23,MMF VM23 Vibration Meter,MMF VM23 Vibration Meter (ต้องแปล),Vibration Meters,MMF (Metra Mess- und Frequenztechnik),No
NOR4641,Nor4641 Portable power backup solution,Nor4641 โซลูชันสำรองพลังงานแบบพกพา,Vibration Meters,Norsonic,No
PDA-100,Portable Data Acquisition System,แบบพกพา Data Acquisition ระบบ,Vibration Meters,SPEKTRA Dresden,No
VA-14,VA-14 Vibration Analyzer,เครื่องวิเคราะห์การสั่นสะเทือน VA-14,Vibration Meters,Norsonic,No
CONVERGENCE-VSEW_MK4-8G,VSEW_mk4 8g,เครื่องมือ VSEW_mk4 8g,Vibration Meters,Convergence Instruments,No
CV-10,Vibration Controller,การสั่นสะเทือน Controller,Vibration Meters,SPEKTRA Dresden,No
S-TEST-LAB,Vibration Test Laboratory System,การสั่นสะเทือน Test Laboratory ระบบ,Vibration Meters,SPEKTRA Dresden,No